accA	./sidekick_genes/accA.fa	./fastgear_genes/accA/
accB	./sidekick_genes/accB.fa	./fastgear_genes/accB/
accC	./sidekick_genes/accC.fa	./fastgear_genes/accC/
accD	./sidekick_genes/accD.fa	./fastgear_genes/accD/
ackA	./sidekick_genes/ackA.fa	./fastgear_genes/ackA/
acpA	./sidekick_genes/acpA.fa	./fastgear_genes/acpA/
acpP_1	./sidekick_genes/acpP_1.fa	./fastgear_genes/acpP_1/
acpP	./sidekick_genes/acpP.fa	./fastgear_genes/acpP/
acpS	./sidekick_genes/acpS.fa	./fastgear_genes/acpS/
acyP_1	./sidekick_genes/acyP_1.fa	./fastgear_genes/acyP_1/
acyP_2	./sidekick_genes/acyP_2.fa	./fastgear_genes/acyP_2/
acyP	./sidekick_genes/acyP.fa	./fastgear_genes/acyP/
adcR	./sidekick_genes/adcR.fa	./fastgear_genes/adcR/
adhE	./sidekick_genes/adhE.fa	./fastgear_genes/adhE/
adhR	./sidekick_genes/adhR.fa	./fastgear_genes/adhR/
adk	./sidekick_genes/adk.fa	./fastgear_genes/adk/
aes_1	./sidekick_genes/aes_1.fa	./fastgear_genes/aes_1/
aes_2	./sidekick_genes/aes_2.fa	./fastgear_genes/aes_2/
agaA_2	./sidekick_genes/agaA_2.fa	./fastgear_genes/agaA_2/
agaA_3	./sidekick_genes/agaA_3.fa	./fastgear_genes/agaA_3/
agaC	./sidekick_genes/agaC.fa	./fastgear_genes/agaC/
agaS	./sidekick_genes/agaS.fa	./fastgear_genes/agaS/
aguA	./sidekick_genes/aguA.fa	./fastgear_genes/aguA/
alaA	./sidekick_genes/alaA.fa	./fastgear_genes/alaA/
alaS	./sidekick_genes/alaS.fa	./fastgear_genes/alaS/
alr	./sidekick_genes/alr.fa	./fastgear_genes/alr/
alsT	./sidekick_genes/alsT.fa	./fastgear_genes/alsT/
amiA	./sidekick_genes/amiA.fa	./fastgear_genes/amiA/
ansB	./sidekick_genes/ansB.fa	./fastgear_genes/ansB/
apaH_1	./sidekick_genes/apaH_1.fa	./fastgear_genes/apaH_1/
aphA	./sidekick_genes/aphA.fa	./fastgear_genes/aphA/
apt	./sidekick_genes/apt.fa	./fastgear_genes/apt/
araD	./sidekick_genes/araD.fa	./fastgear_genes/araD/
araP	./sidekick_genes/araP.fa	./fastgear_genes/araP/
araQ_1	./sidekick_genes/araQ_1.fa	./fastgear_genes/araQ_1/
araQ_2	./sidekick_genes/araQ_2.fa	./fastgear_genes/araQ_2/
arcA	./sidekick_genes/arcA.fa	./fastgear_genes/arcA/
arcB	./sidekick_genes/arcB.fa	./fastgear_genes/arcB/
arcC1	./sidekick_genes/arcC1.fa	./fastgear_genes/arcC1/
argD	./sidekick_genes/argD.fa	./fastgear_genes/argD/
argG_1	./sidekick_genes/argG_1.fa	./fastgear_genes/argG_1/
argG_2	./sidekick_genes/argG_2.fa	./fastgear_genes/argG_2/
argH_1	./sidekick_genes/argH_1.fa	./fastgear_genes/argH_1/
argS	./sidekick_genes/argS.fa	./fastgear_genes/argS/
arlR_1	./sidekick_genes/arlR_1.fa	./fastgear_genes/arlR_1/
arlR_2	./sidekick_genes/arlR_2.fa	./fastgear_genes/arlR_2/
arnB	./sidekick_genes/arnB.fa	./fastgear_genes/arnB/
arnC_1	./sidekick_genes/arnC_1.fa	./fastgear_genes/arnC_1/
arnC_4	./sidekick_genes/arnC_4.fa	./fastgear_genes/arnC_4/
arnC_5	./sidekick_genes/arnC_5.fa	./fastgear_genes/arnC_5/
aroA	./sidekick_genes/aroA.fa	./fastgear_genes/aroA/
aroB	./sidekick_genes/aroB.fa	./fastgear_genes/aroB/
aroC	./sidekick_genes/aroC.fa	./fastgear_genes/aroC/
aroD	./sidekick_genes/aroD.fa	./fastgear_genes/aroD/
aroE	./sidekick_genes/aroE.fa	./fastgear_genes/aroE/
aroF	./sidekick_genes/aroF.fa	./fastgear_genes/aroF/
aroL	./sidekick_genes/aroL.fa	./fastgear_genes/aroL/
artJ	./sidekick_genes/artJ.fa	./fastgear_genes/artJ/
artM_1	./sidekick_genes/artM_1.fa	./fastgear_genes/artM_1/
artQ_1	./sidekick_genes/artQ_1.fa	./fastgear_genes/artQ_1/
asnA	./sidekick_genes/asnA.fa	./fastgear_genes/asnA/
asnS	./sidekick_genes/asnS.fa	./fastgear_genes/asnS/
asp3	./sidekick_genes/asp3.fa	./fastgear_genes/asp3/
aspB	./sidekick_genes/aspB.fa	./fastgear_genes/aspB/
aspS	./sidekick_genes/aspS.fa	./fastgear_genes/aspS/
atpA	./sidekick_genes/atpA.fa	./fastgear_genes/atpA/
atpB	./sidekick_genes/atpB.fa	./fastgear_genes/atpB/
atpC	./sidekick_genes/atpC.fa	./fastgear_genes/atpC/
atpD	./sidekick_genes/atpD.fa	./fastgear_genes/atpD/
atpE	./sidekick_genes/atpE.fa	./fastgear_genes/atpE/
atpF	./sidekick_genes/atpF.fa	./fastgear_genes/atpF/
atpG	./sidekick_genes/atpG.fa	./fastgear_genes/atpG/
atpH	./sidekick_genes/atpH.fa	./fastgear_genes/atpH/
bacC	./sidekick_genes/bacC.fa	./fastgear_genes/bacC/
bceA_1	./sidekick_genes/bceA_1.fa	./fastgear_genes/bceA_1/
bceA	./sidekick_genes/bceA.fa	./fastgear_genes/bceA/
bepA	./sidekick_genes/bepA.fa	./fastgear_genes/bepA/
bfmBAB_2	./sidekick_genes/bfmBAB_2.fa	./fastgear_genes/bfmBAB_2/
bga	./sidekick_genes/bga.fa	./fastgear_genes/bga/
bglA_2	./sidekick_genes/bglA_2.fa	./fastgear_genes/bglA_2/
bglF_1	./sidekick_genes/bglF_1.fa	./fastgear_genes/bglF_1/
bglH_2	./sidekick_genes/bglH_2.fa	./fastgear_genes/bglH_2/
bioA	./sidekick_genes/bioA.fa	./fastgear_genes/bioA/
bioY2	./sidekick_genes/bioY2.fa	./fastgear_genes/bioY2/
bmrA_2	./sidekick_genes/bmrA_2.fa	./fastgear_genes/bmrA_2/
brnQ	./sidekick_genes/brnQ.fa	./fastgear_genes/brnQ/
brpA	./sidekick_genes/brpA.fa	./fastgear_genes/brpA/
bsaA	./sidekick_genes/bsaA.fa	./fastgear_genes/bsaA/
bshB1	./sidekick_genes/bshB1.fa	./fastgear_genes/bshB1/
bspRIM	./sidekick_genes/bspRIM.fa	./fastgear_genes/bspRIM/
btuD_7	./sidekick_genes/btuD_7.fa	./fastgear_genes/btuD_7/
carB	./sidekick_genes/carB.fa	./fastgear_genes/carB/
cbbT	./sidekick_genes/cbbT.fa	./fastgear_genes/cbbT/
ccpA_2	./sidekick_genes/ccpA_2.fa	./fastgear_genes/ccpA_2/
cdd_2	./sidekick_genes/cdd_2.fa	./fastgear_genes/cdd_2/
cdd	./sidekick_genes/cdd.fa	./fastgear_genes/cdd/
celA_1	./sidekick_genes/celA_1.fa	./fastgear_genes/celA_1/
cimH	./sidekick_genes/cimH.fa	./fastgear_genes/cimH/
cinA	./sidekick_genes/cinA.fa	./fastgear_genes/cinA/
clpC_2	./sidekick_genes/clpC_2.fa	./fastgear_genes/clpC_2/
clpE_2	./sidekick_genes/clpE_2.fa	./fastgear_genes/clpE_2/
clpP	./sidekick_genes/clpP.fa	./fastgear_genes/clpP/
clpX_1	./sidekick_genes/clpX_1.fa	./fastgear_genes/clpX_1/
cls	./sidekick_genes/cls.fa	./fastgear_genes/cls/
cmk	./sidekick_genes/cmk.fa	./fastgear_genes/cmk/
cmpD_1	./sidekick_genes/cmpD_1.fa	./fastgear_genes/cmpD_1/
cmpD_2	./sidekick_genes/cmpD_2.fa	./fastgear_genes/cmpD_2/
coaA	./sidekick_genes/coaA.fa	./fastgear_genes/coaA/
coaBC_1	./sidekick_genes/coaBC_1.fa	./fastgear_genes/coaBC_1/
coaBC_2	./sidekick_genes/coaBC_2.fa	./fastgear_genes/coaBC_2/
cobQ	./sidekick_genes/cobQ.fa	./fastgear_genes/cobQ/
codY	./sidekick_genes/codY.fa	./fastgear_genes/codY/
